batch_index,train_step,train_steps,mini_batch_size,loss,entropy,kl,explained_var_old,explained_var_new,episode_len,data_buffer_size
7,14,62,32,6.003065,4.785254,0.000635,-0.089051,-0.061524,39,2000
7,15,62,32,6.125017,4.785079,0.000358,-0.075832,-0.092990,39,2000
7,16,62,32,6.274847,4.784237,0.000166,-0.392299,-0.396129,39,2000
7,17,62,32,6.120720,4.783554,0.000784,-0.101401,-0.134910,39,2000
7,18,62,32,6.146731,4.783575,0.000360,-0.132661,-0.134934,39,2000
7,19,62,32,6.162347,4.782295,0.000782,-0.379027,-0.312671,39,2000
7,20,62,32,5.984863,4.782680,0.000193,-0.104739,-0.077749,39,2000
7,21,62,32,6.200107,4.782035,0.000507,0.107486,0.114230,39,2000
7,22,62,32,6.065832,4.781256,0.000501,-0.107337,-0.093628,39,2000
7,23,62,32,6.104470,4.781825,0.000199,0.000111,-0.007658,39,2000
7,24,62,32,5.721978,4.781715,0.000249,0.135605,0.149193,39,2000
7,25,62,32,5.917622,4.782446,0.000051,0.223127,0.224294,39,2000
7,26,62,32,5.989211,4.782674,0.000097,0.029801,0.025832,39,2000
7,27,62,32,5.966780,4.782057,0.000089,0.037931,0.045870,39,2000
7,28,62,32,6.167244,4.782082,0.000273,-0.230170,-0.217021,39,2000
7,29,62,32,6.022287,4.781791,0.000156,-0.108975,-0.052800,39,2000
7,30,62,32,6.153658,4.782221,0.000045,-0.167921,-0.161660,39,2000
7,31,62,32,6.046757,4.782227,0.000112,0.015323,0.012268,39,2000
7,32,62,32,5.995697,4.782728,0.000166,-0.075509,-0.052380,39,2000
7,33,62,32,6.004156,4.782632,0.000092,-0.026126,-0.017847,39,2000
7,34,62,32,5.795909,4.782718,0.000081,0.128515,0.123106,39,2000
7,35,62,32,6.068573,4.782708,0.000035,-0.000381,-0.000947,39,2000
7,36,62,32,5.953011,4.783410,0.000034,-0.082441,-0.087318,39,2000
7,37,62,32,6.230609,4.783571,0.000033,0.000984,0.010164,39,2000
7,38,62,32,6.073317,4.783912,0.000094,-0.038393,0.000931,39,2000
7,39,62,32,5.944974,4.784659,0.000092,-0.056470,-0.040005,39,2000
7,40,62,32,5.940179,4.784677,0.000063,0.007192,0.011840,39,2000
7,41,62,32,5.885772,4.784846,0.000036,0.069505,0.059416,39,2000
7,42,62,32,6.083786,4.785774,0.000023,-0.048975,-0.031678,39,2000
7,43,62,32,6.158098,4.786039,0.000053,-0.006106,0.000000,39,2000
7,44,62,32,5.878816,4.785889,0.000037,0.000827,0.000000,39,2000
7,45,62,32,5.958163,4.786355,0.000023,0.000000,0.000000,39,2000
7,46,62,32,5.894566,4.786659,0.000029,0.004671,0.000322,39,2000
7,47,62,32,5.990001,4.787083,0.000023,0.000000,0.000000,39,2000
7,48,62,32,6.044603,4.787634,0.000014,0.000000,0.000000,39,2000
7,49,62,32,5.917925,4.787890,0.000025,0.000000,0.000000,39,2000
7,50,62,32,5.870301,4.788424,0.000012,0.000000,0.000000,39,2000
7,51,62,32,5.902671,4.788402,0.000013,0.000000,0.000000,39,2000
7,52,62,32,5.964721,4.788650,0.000016,0.000000,0.000000,39,2000
7,53,62,32,6.146309,4.788082,0.000018,0.000000,0.000000,39,2000
7,54,62,32,6.099766,4.788078,0.000013,-0.005637,-0.006204,39,2000
7,55,62,32,5.873173,4.787732,0.000015,0.000000,0.000000,39,2000
7,56,62,32,6.023323,4.787178,0.000070,0.006188,0.000000,39,2000
7,57,62,32,5.949543,4.787342,0.000040,0.000000,0.000028,39,2000
7,58,62,32,5.900136,4.787200,0.000136,0.000000,0.000197,39,2000
7,59,62,32,6.002375,4.787734,0.000385,-0.000082,0.024395,39,2000
7,60,62,32,6.330739,4.788445,0.000975,-0.038945,-0.189308,39,2000
7,61,62,32,6.013667,4.786297,0.000206,0.039532,0.085537,39,2000
8,0,62,32,6.570083,4.785185,0.001869,-0.158701,0.000659,42,2000
8,1,62,32,5.989813,4.780870,0.000466,0.000322,0.000056,42,2000
8,2,62,32,5.935570,4.780594,0.000908,0.000075,-0.063823,42,2000
8,3,62,32,6.292888,4.782649,0.000307,-0.386593,-0.496191,42,2000
8,4,62,32,6.129766,4.783073,0.001219,-0.264248,-0.144709,42,2000
8,5,62,32,5.950531,4.782941,0.001114,-0.293994,-0.002379,42,2000
8,6,62,32,5.931293,4.782314,0.000906,0.045221,0.182007,42,2000
8,7,62,32,6.130376,4.785434,0.000196,-0.450983,-0.435130,42,2000
8,8,62,32,6.131661,4.785180,0.000291,-0.770897,-0.776986,42,2000
8,9,62,32,6.071392,4.786340,0.000151,-0.075671,-0.020673,42,2000
8,10,62,32,6.012640,4.786146,0.000153,-0.143541,-0.103756,42,2000
8,11,62,32,5.991587,4.787359,0.000091,0.041721,0.018214,42,2000
8,12,62,32,5.904460,4.787647,0.000176,-0.143020,-0.115738,42,2000
8,13,62,32,5.960435,4.786011,0.000029,-0.004940,-0.016487,42,2000
8,14,62,32,6.057508,4.787271,0.000073,0.093850,0.123229,42,2000
8,15,62,32,6.069880,4.786105,0.000021,-0.160285,-0.146899,42,2000
8,16,62,32,6.049182,4.785923,0.000206,0.110300,0.108494,42,2000
8,17,62,32,6.079881,4.785764,0.000295,-0.126472,-0.277971,42,2000
8,18,62,32,5.909676,4.787157,0.000121,0.093376,0.071526,42,2000
8,19,62,32,5.854103,4.786983,0.000058,-0.013570,-0.034281,42,2000
8,20,62,32,6.181601,4.785172,0.000089,-0.206812,-0.220234,42,2000
8,21,62,32,5.967079,4.786679,0.000044,-0.152321,-0.153634,42,2000
8,22,62,32,6.022827,4.785981,0.000036,-0.181084,-0.159001,42,2000
8,23,62,32,5.884273,4.785456,0.000044,0.131713,0.123684,42,2000
8,24,62,32,6.215077,4.784495,0.000034,-0.490761,-0.496245,42,2000
8,25,62,32,5.992333,4.784949,0.000077,-0.303658,-0.309954,42,2000
8,26,62,32,6.090228,4.784048,0.000059,-0.270793,-0.271820,42,2000
8,27,62,32,5.936479,4.783715,0.000058,-0.339081,-0.336211,42,2000
8,28,62,32,6.158060,4.783240,0.000108,-0.191892,-0.191375,42,2000
8,29,62,32,5.954773,4.782775,0.000038,0.007261,0.008387,42,2000
8,30,62,32,6.145408,4.782841,0.000048,-0.201974,-0.189734,42,2000
8,31,62,32,6.006511,4.783262,0.000024,-0.017909,-0.018189,42,2000
8,32,62,32,5.997065,4.782685,0.000151,-0.342863,-0.328252,42,2000
8,33,62,32,6.080032,4.781493,0.000235,-0.283619,-0.287977,42,2000
8,34,62,32,5.990103,4.780540,0.000075,-0.043701,0.009965,42,2000
8,35,62,32,6.268091,4.780654,0.000074,-0.376875,-0.352627,42,2000
8,36,62,32,5.923683,4.781559,0.000049,0.068588,0.069174,42,2000
8,37,62,32,5.967209,4.782075,0.000034,-0.042735,-0.024535,42,2000
8,38,62,32,6.080537,4.782040,0.000025,-0.196458,-0.189483,42,2000
8,39,62,32,6.066277,4.782654,0.000020,-0.087628,-0.082954,42,2000
8,40,62,32,5.917444,4.782393,0.000075,-0.021039,0.069429,42,2000
8,41,62,32,6.146450,4.782904,0.000084,-0.146897,-0.137101,42,2000
8,42,62,32,6.051496,4.782478,0.000163,-0.209628,0.064483,42,2000
8,43,62,32,6.180406,4.782213,0.000184,-0.080835,0.037869,42,2000
8,44,62,32,5.925276,4.784228,0.000318,0.017208,0.067864,42,2000
8,45,62,32,6.083876,4.784380,0.000130,0.031477,0.058660,42,2000
8,46,62,32,6.290554,4.782259,0.000245,-0.127588,-0.117351,42,2000
8,47,62,32,6.045352,4.782593,0.000166,-0.044323,-0.121789,42,2000
8,48,62,32,6.231418,4.781595,0.000251,-0.164693,-0.094917,42,2000
8,49,62,32,6.227494,4.783994,0.000141,-0.041173,-0.066220,42,2000
8,50,62,32,6.038707,4.786046,0.000120,0.039087,0.033372,42,2000
8,51,62,32,6.052762,4.787505,0.000214,-0.010163,-0.026566,42,2000
8,52,62,32,6.010934,4.788407,0.000173,-0.028942,-0.037140,42,2000
8,53,62,32,5.988577,4.787625,0.000302,-0.039519,0.019583,42,2000
8,54,62,32,5.934278,4.788885,0.000315,-0.002635,-0.002690,42,2000
8,55,62,32,5.840346,4.790154,0.000189,0.089978,0.112084,42,2000
8,56,62,32,6.037794,4.790289,0.000211,-0.075867,-0.054664,42,2000
8,57,62,32,6.059689,4.790372,0.000111,-0.333815,-0.329521,42,2000
8,58,62,32,6.132872,4.791177,0.000137,-0.273119,-0.306233,42,2000
8,59,62,32,6.092302,4.790757,0.000070,-0.420477,-0.420923,42,2000
8,60,62,32,5.956236,4.791201,0.000089,0.046979,0.082896,42,2000
8,61,62,32,6.015815,4.790784,0.000027,0.135225,0.136168,42,2000
9,0,62,32,5.892746,4.790947,0.000034,0.061771,0.049424,38,2000
9,1,62,32,5.875945,4.790998,0.000021,0.361113,0.360731,38,2000
9,2,62,32,5.944821,4.790555,0.000046,-0.511716,-0.503911,38,2000
9,3,62,32,6.180890,4.790227,0.000071,0.162593,0.156248,38,2000
9,4,62,32,5.853572,4.789970,0.000024,0.086650,0.086817,38,2000
9,5,62,32,6.077766,4.789636,0.000037,0.180050,0.166640,38,2000
9,6,62,32,5.957696,4.789570,0.000033,0.035863,0.013325,38,2000
9,7,62,32,5.773665,4.789230,0.000023,0.190781,0.185028,38,2000
9,8,62,32,5.878844,4.788277,0.000086,0.169130,0.120627,38,2000
9,9,62,32,5.994413,4.787717,0.000019,0.003634,-0.019499,38,2000
9,10,62,32,5.798441,4.786725,0.000028,0.387751,0.373862,38,2000
9,11,62,32,5.781655,4.786705,0.000038,0.246194,0.257377,38,2000
9,12,62,32,5.916404,4.785822,0.000025,0.012957,0.019012,38,2000
9,13,62,32,6.113490,4.785710,0.000023,0.101650,0.101498,38,2000
9,14,62,32,5.983799,4.785383,0.000043,0.118833,0.123038,38,2000
9,15,62,32,6.098499,4.784088,0.000034,0.004387,-0.027086,38,2000
9,16,62,32,5.818995,4.784459,0.000015,0.255623,0.255901,38,2000
9,17,62,32,5.868794,4.784114,0.000029,0.245125,0.242526,38,2000
9,18,62,32,6.061802,4.783514,0.000019,-0.114646,-0.108652,38,2000
9,19,62,32,5.758471,4.783080,0.000025,0.193335,0.167479,38,2000
9,20,62,32,6.110856,4.781683,0.000010,-0.035760,-0.033020,38,2000
9,21,62,32,5.849004,4.782215,0.000010,0.238412,0.234389,38,2000
9,22,62,32,6.186332,4.781825,0.000012,-0.119586,-0.119811,38,2000
9,23,62,32,5.871372,4.781947,0.000072,0.016845,0.046504,38,2000
9,24,62,32,5.992141,4.782072,0.000015,0.014872,0.021524,38,2000
9,25,62,32,5.904515,4.782133,0.000037,0.173236,0.214881,38,2000
9,26,62,32,6.062371,4.782264,0.000020,-0.056818,-0.067731,38,2000
9,27,62,32,6.211568,4.782279,0.000019,-0.118803,-0.106314,38,2000
9,28,62,32,5.918674,4.781559,0.000019,0.139194,0.170349,38,2000
9,29,62,32,6.116609,4.782333,0.000025,-0.166494,-0.149054,38,2000
9,30,62,32,5.740384,4.781797,0.000042,0.276778,0.291587,38,2000
9,31,62,32,5.921323,4.780846,0.000023,0.070169,0.069601,38,2000
9,32,62,32,5.885680,4.780520,0.000017,0.198413,0.199791,38,2000
9,33,62,32,5.912111,4.779879,0.000048,0.097862,0.149985,38,2000
9,34,62,32,6.231236,4.780575,0.000033,-0.184940,-0.185404,38,2000
9,35,62,32,6.027806,4.779749,0.000035,0.136728,0.135471,38,2000
9,36,62,32,6.432119,4.780646,0.000027,-0.311430,-0.325205,38,2000
9,37,62,32,5.826233,4.780939,0.000066,0.245776,0.249544,38,2000
9,38,62,32,6.295090,4.780094,0.000037,-0.190372,-0.193427,38,2000
9,39,62,32,5.891635,4.780470,0.000036,0.088586,0.089731,38,2000
9,40,62,32,5.930784,4.781352,0.000031,0.186042,0.197346,38,2000
9,41,62,32,5.739018,4.780919,0.000035,0.433571,0.414463,38,2000
9,42,62,32,6.254342,4.781949,0.000705,-0.116184,-0.086953,38,2000
9,43,62,32,5.869604,4.780877,0.000085,-0.042891,-0.043682,38,2000
9,44,62,32,6.216174,4.781396,0.000218,-0.324407,-0.346798,38,2000
9,45,62,32,5.623384,4.781725,0.000117,0.246140,0.220258,38,2000
9,46,62,32,5.914177,4.781569,0.000139,0.046311,0.038053,38,2000
9,47,62,32,6.274740,4.781562,0.000070,-0.160232,-0.154238,38,2000
9,48,62,32,6.033378,4.782046,0.000035,-0.121435,-0.105255,38,2000
9,49,62,32,5.652709,4.782442,0.000041,0.086017,0.087011,38,2000
9,50,62,32,5.598144,4.782497,0.000075,0.012864,-0.005057,38,2000
9,51,62,32,5.976311,4.781828,0.000064,-0.028558,-0.012012,38,2000
9,52,62,32,5.670293,4.781107,0.000049,0.012943,0.033923,38,2000
9,53,62,32,5.932769,4.780443,0.000033,-0.093266,-0.046882,38,2000
9,54,62,32,5.679321,4.780205,0.000049,0.018993,0.054628,38,2000
9,55,62,32,5.890727,4.778933,0.000087,0.076820,0.122172,38,2000
9,56,62,32,5.937456,4.779465,0.000188,0.030177,0.083749,38,2000
9,57,62,32,5.684245,4.777762,0.000124,0.266644,0.315979,38,2000
9,58,62,32,5.776244,4.778416,0.000078,0.276699,0.292904,38,2000
9,59,62,32,6.062910,4.778591,0.000064,0.107707,0.090416,38,2000
9,60,62,32,5.826118,4.779814,0.000073,0.384419,0.400205,38,2000
9,61,62,32,5.591529,4.779129,0.000044,0.467303,0.470831,38,2000
10,0,62,32,5.390599,4.779370,0.000030,0.700959,0.710263,36,2000
10,1,62,32,5.665526,4.779886,0.000038,0.466668,0.468764,36,2000
10,2,62,32,5.750251,4.780010,0.000028,0.399179,0.398140,36,2000
10,3,62,32,5.791633,4.778634,0.000040,0.362205,0.360724,36,2000
10,4,62,32,5.510559,4.780376,0.000041,0.453240,0.453172,36,2000
10,5,62,32,5.552007,4.780114,0.000046,0.564270,0.565295,36,2000
10,6,62,32,5.396599,4.779393,0.000027,0.741126,0.743210,36,2000
10,7,62,32,5.907775,4.780056,0.000036,0.221103,0.219433,36,2000
10,8,62,32,5.535743,4.778065,0.000074,0.440572,0.440707,36,2000
10,9,62,32,5.567450,4.781383,0.000037,0.372144,0.371370,36,2000
10,10,62,32,6.006477,4.780349,0.000029,0.029048,0.026853,36,2000
10,11,62,32,5.278302,4.780560,0.000025,0.672695,0.673367,36,2000
10,12,62,32,5.383338,4.780306,0.000021,0.649003,0.649681,36,2000
10,13,62,32,5.483382,4.780698,0.000039,0.672087,0.672897,36,2000
10,14,62,32,5.396051,4.779395,0.000027,0.571237,0.571495,36,2000
10,15,62,32,5.352486,4.779999,0.000029,0.752257,0.753414,36,2000
10,16,62,32,5.579751,4.779122,0.000027,0.336041,0.335096,36,2000
10,17,62,32,5.695230,4.778175,0.000021,0.450820,0.450155,36,2000
10,18,62,32,5.484435,4.779675,0.000037,0.562110,0.562230,36,2000
10,19,62,32,5.694134,4.779586,0.000026,0.387245,0.386607,36,2000
10,20,62,32,5.431439,4.778635,0.000023,0.566357,0.566522,36,2000
10,21,62,32,5.642209,4.779857,0.000083,0.491258,0.490964,36,2000
10,22,62,32,5.680128,4.780557,0.000079,0.370459,0.369789,36,2000
10,23,62,32,5.583447,4.779078,0.000057,0.385389,0.384722,36,2000
10,24,62,32,5.070638,4.780132,0.000031,0.937166,0.938686,36,2000
10,25,62,32,5.819267,4.779895,0.000028,0.186287,0.184897,36,2000
10,26,62,32,5.420618,4.781174,0.000029,0.537304,0.537183,36,2000
10,27,62,32,5.374099,4.780234,0.000030,0.644666,0.644958,36,2000
10,28,62,32,5.528407,4.778869,0.000039,0.466414,0.466036,36,2000
10,29,62,32,5.333261,4.780108,0.000021,0.660274,0.660520,36,2000
10,30,62,32,5.737888,4.781099,0.000024,0.264083,0.263154,36,2000
10,31,62,32,5.243310,4.778289,0.000059,0.739251,0.739893,36,2000
10,32,62,32,5.777659,4.780960,0.000031,0.326523,0.325177,36,2000
10,33,62,32,5.591580,4.783519,0.000042,0.470669,0.470399,36,2000
10,34,62,32,6.006474,4.781343,0.000023,-0.023626,-0.025362,36,2000
10,35,62,32,5.876035,4.781922,0.000022,0.182044,0.180964,36,2000
10,36,62,32,5.293524,4.781908,0.000029,0.647841,0.647891,36,2000
10,37,62,32,5.659676,4.780201,0.000016,0.363822,0.363246,36,2000
10,38,62,32,5.755896,4.779906,0.000017,0.261852,0.261060,36,2000
10,39,62,32,5.555038,4.779483,0.000030,0.460460,0.460087,36,2000
10,40,62,32,5.618623,4.780028,0.000032,0.469983,0.469510,36,2000
10,41,62,32,5.472661,4.781178,0.000035,0.559336,0.559253,36,2000
10,42,62,32,5.896525,4.779057,0.000027,0.066812,0.065714,36,2000
10,43,62,32,5.432221,4.779412,0.000025,0.559150,0.559014,36,2000
10,44,62,32,5.918900,4.779034,0.000024,0.201416,0.200598,36,2000
10,45,62,32,5.258450,4.777577,0.000016,0.679978,0.679989,36,2000
10,46,62,32,5.361494,4.776575,0.000020,0.655523,0.655537,36,2000
10,47,62,32,5.516471,4.778303,0.000022,0.603636,0.603601,36,2000
10,48,62,32,5.523854,4.776519,0.000015,0.462462,0.462096,36,2000
10,49,62,32,5.753948,4.776137,0.000016,0.260202,0.259478,36,2000
10,50,62,32,5.262133,4.776777,0.000014,0.684123,0.684148,36,2000
10,51,62,32,5.350865,4.777848,0.000014,0.655363,0.655390,36,2000
10,52,62,32,5.491516,4.776198,0.000030,0.475859,0.475641,36,2000
10,53,62,32,5.567617,4.777213,0.000015,0.446289,0.445920,36,2000
10,54,62,32,5.478038,4.778179,0.000014,0.482686,0.482454,36,2000
10,55,62,32,5.509451,4.779645,0.000011,0.414752,0.414484,36,2000
10,56,62,32,5.595241,4.779272,0.000014,0.480232,0.480043,36,2000
10,57,62,32,5.655249,4.778670,0.000017,0.273998,0.273761,36,2000
10,58,62,32,5.194515,4.778923,0.000020,0.771932,0.772027,36,2000
10,59,62,32,5.515778,4.779620,0.000023,0.449161,0.449007,36,2000
10,60,62,32,5.458517,4.781883,0.000014,0.568870,0.568798,36,2000
10,61,62,32,5.965554,4.780905,0.000020,-0.003528,-0.004071,36,2000
